created_at,entry_id,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_ATM_ug/m3,
2019-09-04 16:10:11 UTC,77,0.00,0.00,0.17,2.00,-49.00,77.00,29.00,0.00
2019-09-04 16:12:13 UTC,78,0.00,0.00,0.03,4.00,-47.00,78.00,29.00,0.00,
2019-11-17 00:33:45 UTC,79,0.71,1.69,2.35,2.00,-42.00,70.00,27.00,1.69
2019-11-17 00:35:48 UTC,80,0.59,1.24,1.53,4.00,-42.00,71.00,25.00,1.24
2019-11-17 00:37:45 UTC,81,0.62,1.10,1.13,6.00,-40.00,71.00,25.00,1.10
2019-11-17 00:39:45 UTC,82,0.82,1.28,1.28,8.00,-39.00,72.00,25.00,1.28
2019-11-17 00:41:45 UTC,83,0.71,1.19,1.19,10.00,-42.00,73.00,24.00,1.19
2019-11-17 00:43:45 UTC,84,0.60,0.99,0.99,12.00,-44.00,73.00,24.00,0.99
2019-11-17 00:50:30 UTC,85,1.10,1.92,1.94,2.00,-68.00,69.00,20.00,1.92
2019-11-17 00:52:30 UTC,86,0.78,1.37,1.49,4.00,-70.00,67.00,20.00,1.37
2019-11-17 00:54:30 UTC,87,1.00,1.81,1.86,6.00,-68.00,66.00,21.00,1.81
2019-11-17 00:56:30 UTC,88,1.17,1.99,1.99,8.00,-67.00,64.00,21.00,1.99
2019-11-17 00:58:30 UTC,89,1.43,2.17,2.19,10.00,-69.00,63.00,22.00,2.17
2019-11-17 01:00:30 UTC,90,1.37,2.38,2.97,12.00,-69.00,62.00,22.00,2.38
2019-11-17 01:02:30 UTC,91,1.12,1.80,1.93,14.00,-70.00,61.00,23.00,1.80
2019-11-17 01:04:30 UTC,92,1.13,2.23,2.53,16.00,-70.00,60.00,23.00,2.23
2019-11-17 01:06:30 UTC,93,1.30,2.09,2.16,18.00,-69.00,59.00,24.00,2.09
2019-11-17 01:08:30 UTC,94,1.37,2.10,2.10,20.00,-76.00,58.00,24.00,2.10
2019-11-17 01:10:30 UTC,95,1.18,1.84,1.91,22.00,-72.00,57.00,24.00,1.84
2019-11-17 01:12:30 UTC,96,1.00,1.57,1.69,24.00,-74.00,57.00,25.00,1.57
2019-11-17 01:14:30 UTC,97,1.15,1.79,2.82,26.00,-69.00,56.00,25.00,1.79
2019-11-17 01:16:30 UTC,98,1.57,2.36,2.99,28.00,-72.00,55.00,26.00,2.36
2019-11-17 01:18:30 UTC,99,1.31,2.58,3.63,30.00,-68.00,55.00,26.00,2.58
2019-11-17 01:20:30 UTC,100,1.37,2.27,2.57,32.00,-71.00,55.00,26.00,2.27
2019-11-17 01:22:30 UTC,101,1.31,2.00,2.49,34.00,-66.00,55.00,26.00,2.00
2019-11-17 01:24:30 UTC,102,1.04,1.74,2.68,36.00,-62.00,55.00,27.00,1.74
2019-11-17 01:26:30 UTC,103,1.36,1.91,2.09,38.00,-63.00,54.00,27.00,1.91
2019-11-17 01:28:30 UTC,104,1.15,1.88,2.12,40.00,-62.00,54.00,27.00,1.88
2019-11-17 01:30:30 UTC,105,1.20,1.80,1.83,42.00,-63.00,54.00,27.00,1.80
2019-11-17 01:32:30 UTC,106,1.09,1.70,1.93,44.00,-66.00,54.00,27.00,1.70
2019-11-17 01:34:30 UTC,107,1.09,1.45,1.59,46.00,-72.00,54.00,27.00,1.45
2019-11-17 01:36:30 UTC,108,0.97,1.57,1.74,48.00,-67.00,54.00,27.00,1.57
2019-11-17 01:38:30 UTC,109,1.24,1.71,1.71,50.00,-67.00,53.00,27.00,1.71
2019-11-17 01:40:30 UTC,110,1.13,1.83,1.97,52.00,-68.00,53.00,28.00,1.83
2019-11-17 01:42:30 UTC,111,1.09,1.78,1.82,54.00,-65.00,53.00,28.00,1.78
2019-11-17 01:44:30 UTC,112,1.13,1.56,1.84,56.00,-62.00,53.00,28.00,1.56
2019-11-17 01:46:30 UTC,113,1.10,2.20,2.65,58.00,-65.00,53.00,28.00,2.20
2019-11-17 01:48:30 UTC,114,0.90,1.91,2.33,60.00,-63.00,53.00,28.00,1.91
2019-11-17 01:50:30 UTC,115,1.00,1.75,1.75,62.00,-63.00,53.00,29.00,1.75
2019-11-17 01:52:30 UTC,116,0.96,1.37,2.18,64.00,-64.00,53.00,29.00,1.37
2019-11-17 01:54:30 UTC,117,1.14,2.20,2.65,66.00,-67.00,53.00,29.00,2.20
2019-11-17 01:56:30 UTC,118,1.16,1.65,1.88,68.00,-63.00,52.00,29.00,1.65
2019-11-17 01:58:31 UTC,119,1.20,1.81,2.03,70.00,-65.00,52.00,29.00,1.81
2019-11-17 02:00:30 UTC,120,1.31,1.78,1.91,72.00,-66.00,52.00,29.00,1.78
2019-11-17 02:02:30 UTC,121,1.19,2.03,2.06,74.00,-67.00,52.00,30.00,2.03
2019-11-17 02:04:30 UTC,122,1.13,1.39,1.51,76.00,-63.00,52.00,30.00,1.39
2019-11-17 02:06:30 UTC,123,1.39,2.02,2.71,78.00,-64.00,52.00,30.00,2.02
2019-11-17 02:08:30 UTC,124,1.23,1.81,2.42,80.00,-64.00,52.00,30.00,1.81
2019-11-17 02:10:30 UTC,125,1.10,1.73,2.03,82.00,-63.00,52.00,30.00,1.73
2019-11-17 02:12:30 UTC,126,0.96,1.50,1.64,84.00,-62.00,52.00,30.00,1.50
2019-11-17 02:14:30 UTC,127,1.12,1.99,2.24,86.00,-61.00,52.00,30.00,1.99
2019-11-17 02:16:30 UTC,128,1.47,2.28,2.57,88.00,-60.00,52.00,30.00,2.28
2019-11-17 02:18:30 UTC,129,1.04,1.64,1.64,90.00,-66.00,52.00,30.00,1.64
2019-11-17 02:20:30 UTC,130,0.96,1.54,1.79,92.00,-63.00,52.00,30.00,1.54
2019-11-17 02:22:30 UTC,131,1.04,1.96,2.30,94.00,-60.00,51.00,30.00,1.96
2019-11-17 02:24:30 UTC,132,1.37,2.24,2.40,96.00,-62.00,51.00,30.00,2.24
2019-11-17 02:26:30 UTC,133,1.31,2.06,2.31,98.00,-65.00,51.00,31.00,2.06
2019-11-17 02:28:30 UTC,134,1.01,1.81,2.00,100.00,-62.00,51.00,30.00,1.81
2019-11-17 02:30:30 UTC,135,1.10,1.67,1.96,102.00,-63.00,51.00,31.00,1.67
2019-11-17 02:32:30 UTC,136,1.19,2.04,2.43,104.00,-61.00,51.00,30.00,2.04
2019-11-17 02:34:30 UTC,137,1.40,2.31,3.04,106.00,-64.00,51.00,30.00,2.31
2019-11-17 02:36:30 UTC,138,1.21,1.70,1.83,108.00,-64.00,51.00,31.00,1.70
2019-11-17 02:38:30 UTC,139,0.97,1.49,1.65,110.00,-59.00,51.00,30.00,1.49
2019-11-17 02:40:30 UTC,140,1.25,2.15,2.22,112.00,-60.00,53.00,33.00,2.15
2019-11-17 02:42:30 UTC,141,1.32,2.15,2.18,114.00,-60.00,53.00,31.00,2.15
2019-11-17 02:44:30 UTC,142,0.91,1.29,1.41,116.00,-60.00,52.00,30.00,1.29
2019-11-17 02:46:30 UTC,143,0.90,1.61,1.77,118.00,-62.00,52.00,30.00,1.61
2019-11-17 02:48:30 UTC,144,0.96,1.27,1.44,120.00,-65.00,52.00,30.00,1.27
2019-11-17 02:50:30 UTC,145,1.15,1.36,1.54,122.00,-63.00,52.00,29.00,1.36
2019-11-17 02:52:30 UTC,146,1.00,1.56,1.78,124.00,-61.00,52.00,29.00,1.56
2019-11-17 02:54:30 UTC,147,1.09,1.66,1.83,126.00,-60.00,52.00,29.00,1.66
2019-11-17 02:56:30 UTC,148,0.90,1.49,1.70,128.00,-66.00,52.00,29.00,1.49
2019-11-17 02:58:29 UTC,149,0.85,1.38,1.53,130.00,-61.00,52.00,29.00,1.38
2019-11-17 03:00:30 UTC,150,0.91,1.47,1.65,132.00,-61.00,51.00,29.00,1.47
2019-11-17 03:02:30 UTC,151,0.86,1.64,2.07,134.00,-63.00,51.00,29.00,1.64
2019-11-17 03:04:29 UTC,152,0.61,1.23,1.72,136.00,-62.00,51.00,29.00,1.23
2019-11-17 03:06:30 UTC,153,1.16,1.41,1.65,138.00,-61.00,51.00,29.00,1.41
2019-11-17 03:08:29 UTC,154,0.91,1.41,1.59,140.00,-63.00,51.00,29.00,1.41
2019-11-17 03:10:29 UTC,155,0.91,1.38,2.18,142.00,-66.00,52.00,29.00,1.38
2019-11-17 03:12:30 UTC,156,0.97,1.33,1.41,144.00,-60.00,51.00,29.00,1.33
2019-11-17 03:14:30 UTC,157,0.48,1.28,1.42,146.00,-63.00,52.00,29.00,1.28
2019-11-17 03:16:30 UTC,158,0.81,1.34,1.88,148.00,-65.00,52.00,29.00,1.34
2019-11-17 03:18:30 UTC,159,0.48,0.84,1.28,150.00,-60.00,52.00,29.00,0.84
2019-11-17 03:20:29 UTC,160,0.74,1.06,1.06,152.00,-59.00,51.00,29.00,1.06
2019-11-17 03:22:29 UTC,161,1.42,2.04,2.30,154.00,-63.00,51.00,29.00,2.04
2019-11-17 03:24:30 UTC,162,0.81,1.74,2.15,156.00,-61.00,51.00,29.00,1.74
2019-11-17 03:26:29 UTC,163,0.61,1.19,1.66,158.00,-63.00,51.00,29.00,1.19
2019-11-17 03:28:30 UTC,164,0.83,1.38,1.76,160.00,-63.00,51.00,29.00,1.38
2019-11-17 03:30:29 UTC,165,0.86,1.46,1.59,162.00,-62.00,51.00,29.00,1.46
2019-11-17 03:32:30 UTC,166,0.81,1.87,2.25,164.00,-65.00,51.00,29.00,1.87
2019-11-17 03:34:30 UTC,167,0.56,1.15,1.24,166.00,-60.00,51.00,29.00,1.15
2019-11-17 03:36:29 UTC,168,0.85,1.13,1.76,168.00,-65.00,51.00,29.00,1.13
2019-11-17 03:38:29 UTC,169,0.94,1.29,1.57,170.00,-61.00,51.00,29.00,1.29
2019-11-17 03:40:30 UTC,170,0.82,1.10,1.39,172.00,-59.00,51.00,29.00,1.10
2019-11-17 03:42:29 UTC,171,0.64,1.33,1.50,174.00,-61.00,50.00,30.00,1.33
2019-11-17 03:44:29 UTC,172,1.17,2.03,2.03,176.00,-62.00,50.00,30.00,2.03
2019-11-17 03:46:30 UTC,173,0.79,1.32,1.57,178.00,-64.00,50.00,30.00,1.32
2019-11-17 03:48:29 UTC,174,1.07,1.68,2.01,180.00,-66.00,50.00,30.00,1.68
2019-11-17 03:50:30 UTC,175,0.90,1.37,1.62,182.00,-66.00,50.00,30.00,1.37
2019-11-17 03:52:29 UTC,176,0.56,1.07,1.07,184.00,-62.00,50.00,30.00,1.07
2019-11-17 03:54:30 UTC,177,0.46,0.90,0.90,186.00,-59.00,50.00,30.00,0.90
2019-11-17 03:56:30 UTC,178,0.81,1.32,1.65,188.00,-59.00,50.00,30.00,1.32
2019-11-17 03:58:30 UTC,179,1.18,1.96,2.28,190.00,-61.00,50.00,31.00,1.96
2019-11-17 04:00:30 UTC,180,2.75,3.90,4.71,192.00,-61.00,50.00,32.00,3.90
2019-11-17 04:02:29 UTC,181,2.74,4.34,5.18,194.00,-66.00,50.00,33.00,4.34
2019-11-17 04:04:30 UTC,182,3.34,4.47,5.74,196.00,-65.00,50.00,34.00,4.47
2019-11-17 04:06:29 UTC,183,3.10,3.97,4.44,198.00,-62.00,49.00,35.00,3.97
2019-11-17 04:08:29 UTC,184,2.30,2.96,3.52,200.00,-60.00,49.00,35.00,2.96
2019-11-17 04:10:30 UTC,185,2.63,3.76,3.83,202.00,-60.00,49.00,35.00,3.76
2019-11-17 04:12:29 UTC,186,2.26,3.36,3.77,204.00,-61.00,49.00,35.00,3.36
2019-11-17 04:14:29 UTC,187,2.08,3.00,3.39,206.00,-62.00,49.00,34.00,3.00
2019-11-17 04:16:30 UTC,188,1.90,3.06,3.54,208.00,-64.00,49.00,34.00,3.06
2019-11-17 04:18:30 UTC,189,1.64,2.29,2.54,210.00,-60.00,49.00,34.00,2.29
2019-11-17 04:20:29 UTC,190,1.59,2.49,2.99,212.00,-61.00,49.00,34.00,2.49
2019-11-17 04:22:30 UTC,191,2.06,2.90,3.43,214.00,-61.00,49.00,34.00,2.90
2019-11-17 04:24:29 UTC,192,1.28,2.51,2.61,216.00,-64.00,49.00,34.00,2.51
2019-11-17 04:26:30 UTC,193,1.35,2.18,2.18,218.00,-61.00,49.00,34.00,2.18
2019-11-17 04:28:30 UTC,194,1.41,2.32,2.49,220.00,-63.00,49.00,35.00,2.32
2019-11-17 04:30:29 UTC,195,1.52,2.23,2.65,222.00,-64.00,49.00,35.00,2.23
2019-11-17 04:32:30 UTC,196,1.78,2.76,2.96,224.00,-62.00,49.00,35.00,2.76
2019-11-17 04:34:30 UTC,197,1.85,2.41,2.67,226.00,-63.00,48.00,35.00,2.41
2019-11-17 04:36:29 UTC,198,1.80,2.56,3.14,228.00,-63.00,48.00,35.00,2.56
2019-11-17 04:38:30 UTC,199,1.88,2.96,3.58,230.00,-61.00,48.00,35.00,2.96
2019-11-17 04:40:30 UTC,200,1.59,2.62,2.80,232.00,-65.00,48.00,35.00,2.62
2019-11-17 04:42:29 UTC,201,1.79,2.64,2.66,234.00,-65.00,48.00,35.00,2.64
2019-11-17 04:44:29 UTC,202,1.23,2.14,2.14,236.00,-64.00,48.00,35.00,2.14
2019-11-17 04:46:30 UTC,203,1.38,2.52,3.00,238.00,-65.00,48.00,35.00,2.52
2019-11-17 04:48:29 UTC,204,1.51,2.38,3.06,240.00,-60.00,48.00,36.00,2.38
2019-11-17 04:50:30 UTC,205,1.88,2.78,2.97,242.00,-62.00,48.00,36.00,2.78
2019-11-17 04:52:30 UTC,206,2.23,3.13,3.28,244.00,-63.00,48.00,36.00,3.13
2019-11-17 04:54:30 UTC,207,1.93,3.06,3.29,246.00,-61.00,48.00,36.00,3.06
2019-11-17 04:56:29 UTC,208,2.09,3.34,3.51,248.00,-62.00,48.00,37.00,3.34
2019-11-17 04:58:29 UTC,209,1.92,2.77,3.42,250.00,-65.00,48.00,37.00,2.77
2019-11-17 05:00:30 UTC,210,2.38,3.70,4.17,252.00,-65.00,48.00,37.00,3.70
2019-11-17 05:02:30 UTC,211,1.76,2.67,3.12,254.00,-61.00,47.00,37.00,2.67
2019-11-17 05:04:29 UTC,212,1.93,3.07,3.23,256.00,-65.00,47.00,37.00,3.07
2019-11-17 05:06:30 UTC,213,1.66,2.22,2.49,258.00,-61.00,47.00,36.00,2.22
2019-11-17 05:08:29 UTC,214,1.83,2.91,3.13,260.00,-67.00,47.00,36.00,2.91
2019-11-17 05:10:29 UTC,215,1.84,2.42,2.58,262.00,-61.00,47.00,36.00,2.42
2019-11-17 05:12:30 UTC,216,2.37,3.83,3.96,264.00,-61.00,47.00,37.00,3.83
2019-11-17 05:14:29 UTC,217,2.15,3.19,3.45,266.00,-60.00,47.00,37.00,3.19
2019-11-17 05:16:29 UTC,218,1.88,2.83,3.14,268.00,-60.00,47.00,36.00,2.83
2019-11-17 05:18:30 UTC,219,1.89,2.59,2.69,270.00,-60.00,47.00,37.00,2.59
2019-11-17 05:20:30 UTC,220,1.71,2.09,2.51,272.00,-60.00,47.00,36.00,2.09
2019-11-17 05:22:29 UTC,221,1.62,2.43,2.77,274.00,-62.00,47.00,36.00,2.43
2019-11-17 05:24:30 UTC,222,1.50,2.32,2.66,276.00,-64.00,47.00,36.00,2.32
2019-11-17 05:26:29 UTC,223,1.46,2.51,2.91,278.00,-64.00,47.00,36.00,2.51
2019-11-17 05:28:29 UTC,224,1.91,3.03,3.20,280.00,-62.00,47.00,36.00,3.03
2019-11-17 05:30:30 UTC,225,2.09,3.07,3.43,282.00,-64.00,47.00,36.00,3.07
2019-11-17 05:32:29 UTC,226,3.06,4.64,5.21,284.00,-62.00,47.00,36.00,4.64
2019-11-17 05:34:29 UTC,227,3.41,6.28,7.64,286.00,-61.00,47.00,36.00,6.28
2019-11-17 05:36:30 UTC,228,45.93,100.75,140.88,288.00,-60.00,47.00,36.00,69.13
2019-11-17 05:38:30 UTC,229,216.57,539.90,754.17,290.00,-60.00,47.00,36.00,359.09
2019-11-17 05:40:30 UTC,230,243.32,746.78,1170.68,292.00,-64.00,47.00,36.00,496.87
2019-11-17 05:42:29 UTC,231,125.78,321.56,478.84,294.00,-59.00,47.00,36.00,213.53
2019-11-17 05:44:29 UTC,232,20.87,46.97,56.33,296.00,-59.00,47.00,36.00,38.72
2019-11-17 05:46:30 UTC,233,4.57,8.58,10.51,298.00,-61.00,47.00,36.00,8.58
2019-11-17 05:48:29 UTC,234,5.21,9.72,11.49,300.00,-61.00,47.00,36.00,9.72
2019-11-17 05:50:30 UTC,235,2.50,3.50,3.98,302.00,-63.00,47.00,36.00,3.50
2019-11-17 05:52:30 UTC,236,1.96,3.20,4.01,304.00,-62.00,47.00,36.00,3.20
2019-11-17 05:54:29 UTC,237,2.66,3.78,4.15,306.00,-63.00,47.00,37.00,3.78
2019-11-17 05:56:30 UTC,238,4.58,8.15,10.60,308.00,-62.00,47.00,37.00,8.15
2019-11-17 05:58:30 UTC,239,3.59,6.41,7.43,310.00,-62.00,47.00,37.00,6.41
2019-11-17 06:00:29 UTC,240,2.25,3.47,3.59,312.00,-65.00,47.00,37.00,3.47
2019-11-17 06:02:30 UTC,241,3.01,5.19,6.21,314.00,-63.00,47.00,37.00,5.19
2019-11-17 06:04:30 UTC,242,6.40,11.49,15.35,316.00,-62.00,47.00,37.00,11.49
2019-11-17 06:06:30 UTC,243,6.09,10.78,12.22,318.00,-65.00,47.00,37.00,10.78
2019-11-17 06:08:29 UTC,244,2.15,3.46,3.94,320.00,-61.00,47.00,37.00,3.46
2019-11-17 06:10:30 UTC,245,3.21,4.89,5.94,322.00,-62.00,47.00,37.00,4.89
2019-11-17 06:12:30 UTC,246,5.33,8.86,10.13,324.00,-65.00,47.00,37.00,8.86
2019-11-17 06:14:30 UTC,247,5.00,8.27,9.76,326.00,-63.00,47.00,37.00,8.27
2019-11-17 06:16:30 UTC,248,2.97,4.98,5.14,328.00,-62.00,47.00,37.00,4.98
2019-11-17 06:18:29 UTC,249,3.53,5.93,6.09,330.00,-61.00,47.00,37.00,5.93
2019-11-17 06:20:30 UTC,250,6.92,11.73,12.97,332.00,-66.00,47.00,37.00,11.73
2019-11-17 06:22:29 UTC,251,6.02,11.12,12.97,334.00,-62.00,47.00,37.00,11.12
2019-11-17 06:24:29 UTC,252,5.48,9.54,10.48,336.00,-60.00,47.00,37.00,9.54
2019-11-17 06:26:29 UTC,253,5.20,8.45,9.41,338.00,-61.00,47.00,37.00,8.45
2019-11-17 06:28:29 UTC,254,5.10,9.56,11.00,340.00,-61.00,47.00,37.00,9.56
2019-11-17 06:30:29 UTC,255,2.18,3.79,5.25,342.00,-63.00,47.00,37.00,3.79
2019-11-17 06:32:30 UTC,256,2.79,4.81,5.85,344.00,-61.00,47.00,37.00,4.81
2019-11-17 06:34:29 UTC,257,3.81,6.55,7.25,346.00,-61.00,47.00,37.00,6.55
2019-11-17 06:36:29 UTC,258,6.22,10.16,11.74,348.00,-64.00,47.00,37.00,10.16
2019-11-17 06:38:29 UTC,259,4.62,8.43,9.38,350.00,-66.00,47.00,37.00,8.43
2019-11-17 06:40:29 UTC,260,5.99,10.25,11.52,352.00,-63.00,47.00,38.00,10.25
2019-11-17 06:42:29 UTC,261,9.07,16.75,18.58,354.00,-63.00,47.00,38.00,16.75
2019-11-17 06:44:30 UTC,262,7.17,13.09,14.87,356.00,-61.00,47.00,38.00,13.09
2019-11-17 06:46:29 UTC,263,5.00,7.77,10.00,358.00,-65.00,47.00,38.00,7.77
2019-11-17 06:48:29 UTC,264,5.68,11.10,12.65,360.00,-60.00,47.00,38.00,11.10
2019-11-17 06:50:30 UTC,265,4.03,6.21,6.91,362.00,-64.00,47.00,38.00,6.21
2019-11-17 06:52:29 UTC,266,4.48,8.01,9.03,364.00,-62.00,47.00,38.00,8.01
2019-11-17 06:54:29 UTC,267,5.04,9.26,10.57,366.00,-63.00,47.00,38.00,9.26
2019-11-17 06:56:30 UTC,268,7.55,10.79,11.17,368.00,-68.00,47.00,38.00,10.79
2019-11-17 06:58:30 UTC,269,10.90,16.40,18.10,370.00,-63.00,47.00,39.00,16.40
2019-11-17 07:00:29 UTC,270,6.66,10.19,10.59,372.00,-63.00,47.00,39.00,10.19
2019-11-17 07:02:29 UTC,271,2.66,3.99,4.82,374.00,-62.00,47.00,39.00,3.99
2019-11-17 07:04:30 UTC,272,4.74,7.13,7.46,376.00,-62.00,46.00,39.00,7.13
2019-11-17 07:06:29 UTC,273,6.52,10.12,10.23,378.00,-65.00,46.00,39.00,10.12
2019-11-17 07:08:29 UTC,274,6.32,10.50,11.60,380.00,-64.00,46.00,40.00,10.50
2019-11-17 07:10:29 UTC,275,9.91,14.03,15.06,382.00,-66.00,46.00,40.00,14.03
2019-11-17 07:12:29 UTC,276,9.21,14.59,15.89,384.00,-61.00,45.00,40.00,14.59
2019-11-17 07:14:29 UTC,277,6.94,11.45,12.76,386.00,-63.00,46.00,40.00,11.45
2019-11-17 07:16:29 UTC,278,3.24,4.97,5.43,388.00,-65.00,46.00,40.00,4.97
2019-11-17 07:18:29 UTC,279,3.60,5.67,6.17,390.00,-63.00,46.00,40.00,5.67
2019-11-17 07:20:29 UTC,280,3.13,4.63,4.97,392.00,-63.00,46.00,40.00,4.63
2019-11-17 07:22:30 UTC,281,3.85,6.07,6.30,394.00,-67.00,46.00,40.00,6.07
2019-11-17 07:24:29 UTC,282,3.60,4.93,5.35,396.00,-64.00,46.00,40.00,4.93
2019-11-17 07:26:29 UTC,283,4.66,7.80,9.48,398.00,-62.00,46.00,40.00,7.80
2019-11-17 07:28:29 UTC,284,4.29,7.36,7.91,400.00,-61.00,46.00,40.00,7.36
2019-11-17 07:30:29 UTC,285,4.25,7.46,8.51,402.00,-67.00,46.00,40.00,7.46
2019-11-17 07:32:29 UTC,286,3.24,5.08,5.97,404.00,-61.00,46.00,40.00,5.08
2019-11-17 07:34:29 UTC,287,3.34,5.06,5.97,406.00,-62.00,47.00,40.00,5.06
2019-11-17 07:36:29 UTC,288,3.19,4.42,5.13,408.00,-64.00,47.00,40.00,4.42
2019-11-17 07:38:29 UTC,289,4.28,6.25,6.66,410.00,-61.00,47.00,40.00,6.25
2019-11-17 07:40:29 UTC,290,3.43,5.85,7.35,412.00,-65.00,47.00,40.00,5.85
2019-11-17 07:42:29 UTC,291,3.39,5.87,7.30,414.00,-64.00,47.00,40.00,5.87
2019-11-17 07:44:29 UTC,292,4.29,7.58,9.23,416.00,-63.00,47.00,40.00,7.58
2019-11-17 07:46:29 UTC,293,3.43,5.43,6.64,418.00,-63.00,47.00,40.00,5.43
2019-11-17 07:48:29 UTC,294,2.85,4.91,5.66,420.00,-62.00,47.00,40.00,4.91
2019-11-17 07:50:30 UTC,295,2.86,4.63,5.26,422.00,-62.00,47.00,40.00,4.63
2019-11-17 07:52:29 UTC,296,2.87,4.30,4.83,424.00,-61.00,47.00,40.00,4.30
2019-11-17 07:54:30 UTC,297,3.66,5.49,5.75,426.00,-61.00,47.00,40.00,5.49
2019-11-17 07:56:29 UTC,298,2.74,3.80,3.91,428.00,-61.00,47.00,40.00,3.80
2019-11-17 07:58:29 UTC,299,3.29,5.47,6.25,430.00,-61.00,47.00,40.00,5.47
2019-11-17 08:00:29 UTC,300,3.21,5.21,5.82,432.00,-61.00,47.00,40.00,5.21
2019-11-17 08:02:29 UTC,301,3.14,4.63,4.63,434.00,-60.00,47.00,40.00,4.63
2019-11-17 08:04:29 UTC,302,2.41,3.84,4.18,436.00,-63.00,46.00,40.00,3.84
2019-11-17 08:06:30 UTC,303,1.96,3.45,3.93,438.00,-62.00,46.00,40.00,3.45
2019-11-17 08:08:29 UTC,304,2.48,3.90,4.20,440.00,-61.00,46.00,40.00,3.90
2019-11-17 08:10:29 UTC,305,1.92,2.86,3.32,442.00,-62.00,46.00,40.00,2.86
2019-11-17 08:12:29 UTC,306,2.75,4.24,4.66,444.00,-61.00,46.00,41.00,4.24
2019-11-17 08:14:29 UTC,307,3.85,5.65,6.16,446.00,-67.00,46.00,41.00,5.65
2019-11-17 08:16:29 UTC,308,3.34,5.46,5.97,448.00,-61.00,46.00,41.00,5.46
2019-11-17 08:18:29 UTC,309,4.28,6.36,7.23,450.00,-58.00,46.00,41.00,6.36
2019-11-17 08:20:29 UTC,310,1.88,2.99,3.16,452.00,-62.00,46.00,40.00,2.99
2019-11-17 08:22:29 UTC,311,2.72,4.75,4.93,454.00,-65.00,46.00,41.00,4.75
2019-11-17 08:24:29 UTC,312,2.29,3.71,3.93,456.00,-63.00,46.00,41.00,3.71
2019-11-17 08:26:29 UTC,313,2.18,3.28,3.66,458.00,-62.00,46.00,41.00,3.28
2019-11-17 08:28:30 UTC,314,2.97,4.93,5.41,460.00,-64.00,46.00,41.00,4.93
2019-11-17 08:30:29 UTC,315,2.26,3.82,4.44,462.00,-62.00,46.00,41.00,3.82
2019-11-17 08:32:29 UTC,316,2.63,3.87,4.24,464.00,-66.00,46.00,41.00,3.87
2019-11-17 08:34:29 UTC,317,2.57,4.20,4.35,466.00,-64.00,46.00,41.00,4.20
2019-11-17 08:36:29 UTC,318,2.36,3.67,4.74,468.00,-60.00,46.00,41.00,3.67
2019-11-17 08:38:29 UTC,319,2.91,4.06,4.65,470.00,-61.00,46.00,41.00,4.06
2019-11-17 08:40:29 UTC,320,3.18,4.70,5.49,472.00,-62.00,46.00,41.00,4.70
2019-11-17 08:42:29 UTC,321,2.74,4.06,4.43,474.00,-62.00,46.00,41.00,4.06
2019-11-17 08:44:29 UTC,322,2.48,4.23,4.48,476.00,-61.00,46.00,41.00,4.23
2019-11-17 08:46:30 UTC,323,2.71,4.81,5.07,478.00,-62.00,46.00,41.00,4.81
2019-11-17 08:48:29 UTC,324,2.80,4.47,5.92,480.00,-62.00,46.00,41.00,4.47
2019-11-17 08:50:30 UTC,325,2.54,3.59,3.87,482.00,-63.00,46.00,41.00,3.59
