created_at,entry_id,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_ATM_ug/m3,
2019-11-17 08:52:29 UTC,326,4.41,6.70,7.21,484.00,-65.00,46.00,41.00,6.70
2019-11-17 08:54:29 UTC,327,3.46,5.12,5.93,486.00,-62.00,46.00,41.00,5.12
2019-11-17 08:56:29 UTC,328,3.09,4.49,4.88,488.00,-63.00,46.00,41.00,4.49
2019-11-17 08:58:29 UTC,329,2.25,3.25,3.42,490.00,-62.00,46.00,41.00,3.25
2019-11-17 09:00:29 UTC,330,2.74,4.60,5.76,492.00,-63.00,46.00,41.00,4.60
2019-11-17 09:02:29 UTC,331,2.83,4.17,4.68,494.00,-62.00,46.00,41.00,4.17
2019-11-17 09:04:30 UTC,332,2.08,3.55,4.06,496.00,-63.00,46.00,41.00,3.55
2019-11-17 09:06:29 UTC,333,2.73,5.23,5.97,498.00,-63.00,46.00,41.00,5.23
2019-11-17 09:08:29 UTC,334,2.64,4.20,4.49,500.00,-61.00,46.00,41.00,4.20
2019-11-17 09:10:29 UTC,335,1.94,3.31,3.91,502.00,-66.00,46.00,41.00,3.31
2019-11-17 09:12:29 UTC,336,2.02,2.85,2.85,504.00,-61.00,46.00,41.00,2.85
2019-11-17 09:14:29 UTC,337,2.43,3.39,4.24,506.00,-63.00,46.00,41.00,3.39
2019-11-17 09:16:29 UTC,338,3.19,4.34,4.53,508.00,-64.00,45.00,41.00,4.34
2019-11-17 09:18:29 UTC,339,2.29,3.42,3.65,510.00,-61.00,45.00,41.00,3.42
2019-11-17 09:20:29 UTC,340,2.79,4.12,5.00,512.00,-64.00,45.00,41.00,4.12
2019-11-17 09:22:29 UTC,341,3.07,4.45,5.01,514.00,-63.00,45.00,41.00,4.45
2019-11-17 09:24:30 UTC,342,2.21,3.66,4.03,516.00,-64.00,45.00,41.00,3.66
2019-11-17 09:26:29 UTC,343,2.16,3.16,3.64,518.00,-63.00,45.00,41.00,3.16
2019-11-17 09:28:29 UTC,344,2.25,3.48,4.12,520.00,-62.00,45.00,41.00,3.48
2019-11-17 09:30:29 UTC,345,2.39,3.51,3.93,522.00,-66.00,45.00,41.00,3.51
2019-11-17 09:32:29 UTC,346,2.46,3.58,3.97,524.00,-65.00,45.00,41.00,3.58
2019-11-17 09:34:29 UTC,347,2.16,3.49,3.94,526.00,-60.00,45.00,42.00,3.49
2019-11-17 09:36:29 UTC,348,3.54,4.86,5.46,528.00,-63.00,45.00,42.00,4.86
2019-11-17 09:38:29 UTC,349,2.72,3.66,4.00,530.00,-62.00,45.00,42.00,3.66
2019-11-17 09:40:29 UTC,350,3.13,4.70,5.40,532.00,-61.00,45.00,42.00,4.70
2019-11-17 09:42:29 UTC,351,3.00,4.88,5.62,534.00,-63.00,45.00,42.00,4.88
2019-11-17 09:44:29 UTC,352,2.63,3.99,4.14,536.00,-61.00,45.00,42.00,3.99
2019-11-17 09:46:29 UTC,353,2.52,3.48,3.61,538.00,-65.00,45.00,42.00,3.48
2019-11-17 09:48:30 UTC,354,2.68,4.18,4.43,540.00,-60.00,45.00,42.00,4.18
2019-11-17 09:50:30 UTC,355,2.43,3.65,3.90,542.00,-65.00,45.00,42.00,3.65
2019-11-17 09:52:29 UTC,356,2.56,3.94,4.24,544.00,-61.00,45.00,42.00,3.94
2019-11-17 09:54:29 UTC,357,3.03,4.85,5.40,546.00,-63.00,45.00,42.00,4.85
2019-11-17 09:56:29 UTC,358,3.22,4.40,4.76,548.00,-62.00,45.00,42.00,4.40
2019-11-17 09:58:29 UTC,359,2.87,4.18,4.79,550.00,-61.00,45.00,42.00,4.18
2019-11-17 10:00:29 UTC,360,2.93,4.35,5.59,552.00,-61.00,45.00,42.00,4.35
2019-11-17 10:02:29 UTC,361,2.07,3.19,3.21,554.00,-62.00,45.00,42.00,3.19
2019-11-17 10:04:29 UTC,362,2.03,3.33,3.84,556.00,-63.00,45.00,42.00,3.33
2019-11-17 10:06:29 UTC,363,2.71,4.22,4.51,558.00,-60.00,44.00,42.00,4.22
2019-11-17 10:08:29 UTC,364,2.74,4.16,4.64,560.00,-65.00,45.00,42.00,4.16
2019-11-17 10:10:29 UTC,365,2.20,3.67,4.07,562.00,-63.00,44.00,42.00,3.67
2019-11-17 10:12:30 UTC,366,2.36,4.04,4.48,564.00,-61.00,44.00,42.00,4.04
2019-11-17 10:14:30 UTC,367,2.66,3.82,4.00,566.00,-60.00,44.00,42.00,3.82
2019-11-17 10:16:29 UTC,368,2.52,3.73,4.23,568.00,-61.00,44.00,42.00,3.73
2019-11-17 10:18:29 UTC,369,2.77,4.11,5.34,570.00,-61.00,43.00,42.00,4.11
2019-11-17 10:20:29 UTC,370,2.87,4.69,5.66,572.00,-61.00,44.00,42.00,4.69
2019-11-17 10:22:29 UTC,371,3.09,4.34,5.70,574.00,-66.00,44.00,42.00,4.34
2019-11-17 10:24:29 UTC,372,3.00,4.07,5.29,576.00,-62.00,44.00,42.00,4.07
2019-11-17 10:26:29 UTC,373,2.93,4.59,4.91,578.00,-60.00,44.00,42.00,4.59
2019-11-17 10:28:29 UTC,374,2.66,4.01,4.46,580.00,-60.00,44.00,42.00,4.01
2019-11-17 10:30:29 UTC,375,3.10,4.82,6.33,582.00,-68.00,44.00,42.00,4.82
2019-11-17 10:32:29 UTC,376,2.91,4.49,5.33,584.00,-62.00,44.00,43.00,4.49
2019-11-17 10:34:29 UTC,377,4.06,6.24,7.47,586.00,-64.00,44.00,43.00,6.24
2019-11-17 10:36:30 UTC,378,5.68,8.30,8.75,588.00,-61.00,44.00,43.00,8.30
2019-11-17 10:38:29 UTC,379,3.62,5.78,6.51,590.00,-62.00,44.00,43.00,5.78
2019-11-17 10:40:29 UTC,380,2.81,4.70,5.88,592.00,-63.00,43.00,43.00,4.70
2019-11-17 10:42:29 UTC,381,3.21,5.32,6.41,594.00,-61.00,43.00,43.00,5.32
2019-11-17 10:44:29 UTC,382,3.49,5.16,5.71,596.00,-62.00,44.00,43.00,5.16
2019-11-17 10:46:29 UTC,383,3.58,5.87,6.36,598.00,-63.00,44.00,43.00,5.87
2019-11-17 10:48:29 UTC,384,3.22,5.26,5.79,600.00,-62.00,44.00,43.00,5.26
2019-11-17 10:50:30 UTC,385,3.44,5.53,6.67,602.00,-67.00,44.00,44.00,5.53
2019-11-17 10:52:29 UTC,386,3.01,4.96,5.64,604.00,-61.00,43.00,44.00,4.96
2019-11-17 10:54:29 UTC,387,3.69,6.34,7.35,606.00,-61.00,44.00,45.00,6.34
2019-11-17 10:56:29 UTC,388,3.34,5.21,5.85,608.00,-61.00,43.00,45.00,5.21
2019-11-17 10:58:29 UTC,389,3.54,5.97,6.43,610.00,-60.00,44.00,45.00,5.97
2019-11-17 11:00:29 UTC,390,3.72,5.22,5.55,612.00,-63.00,43.00,45.00,5.22
2019-11-17 11:02:29 UTC,391,2.97,4.15,4.99,614.00,-60.00,43.00,45.00,4.15
2019-11-17 11:04:29 UTC,392,2.90,4.79,4.93,616.00,-65.00,43.00,44.00,4.79
2019-11-17 11:06:30 UTC,393,2.71,4.78,5.01,618.00,-64.00,43.00,44.00,4.78
2019-11-17 11:08:29 UTC,394,2.68,3.92,4.20,620.00,-63.00,44.00,44.00,3.92
2019-11-17 11:10:29 UTC,395,2.56,4.07,4.43,622.00,-60.00,44.00,44.00,4.07
2019-11-17 11:12:30 UTC,396,2.59,3.82,5.18,624.00,-66.00,43.00,44.00,3.82
2019-11-17 11:14:29 UTC,397,2.16,3.51,4.00,626.00,-64.00,44.00,44.00,3.51
2019-11-17 11:16:30 UTC,398,2.49,3.62,4.06,628.00,-63.00,43.00,44.00,3.62
2019-11-17 11:18:29 UTC,399,2.31,3.71,4.09,630.00,-66.00,44.00,44.00,3.71
2019-11-17 11:20:29 UTC,400,4.97,7.05,7.15,632.00,-64.00,44.00,45.00,7.05
2019-11-17 11:22:29 UTC,401,3.87,6.37,6.43,634.00,-60.00,44.00,45.00,6.37
2019-11-17 11:24:29 UTC,402,2.84,3.91,4.12,636.00,-63.00,44.00,45.00,3.91
2019-11-17 11:26:29 UTC,403,2.96,4.13,4.79,638.00,-61.00,44.00,45.00,4.13
2019-11-17 11:28:29 UTC,404,2.96,4.44,4.76,640.00,-65.00,43.00,45.00,4.44
2019-11-17 11:30:29 UTC,405,3.36,5.26,7.08,642.00,-60.00,44.00,45.00,5.26
2019-11-17 11:32:29 UTC,406,3.65,5.28,5.83,644.00,-61.00,44.00,45.00,5.28
2019-11-17 11:34:29 UTC,407,2.96,5.07,5.89,646.00,-61.00,44.00,45.00,5.07
2019-11-17 11:36:29 UTC,408,3.25,5.21,5.87,648.00,-61.00,44.00,45.00,5.21
2019-11-17 11:38:29 UTC,409,3.03,5.25,5.79,650.00,-62.00,43.00,45.00,5.25
2019-11-17 11:40:30 UTC,410,3.07,4.83,5.10,652.00,-64.00,44.00,46.00,4.83
2019-11-17 11:42:29 UTC,411,3.18,4.62,4.89,654.00,-61.00,44.00,46.00,4.62
2019-11-17 11:44:29 UTC,412,2.73,4.48,5.12,656.00,-65.00,44.00,46.00,4.48
2019-11-17 11:46:29 UTC,413,3.22,5.49,5.90,658.00,-60.00,44.00,46.00,5.49
2019-11-17 11:48:29 UTC,414,3.52,5.67,6.41,660.00,-61.00,44.00,46.00,5.67
2019-11-17 11:50:30 UTC,415,3.17,4.59,5.70,662.00,-59.00,44.00,46.00,4.59
2019-11-17 11:52:29 UTC,416,3.00,4.39,4.77,664.00,-63.00,43.00,46.00,4.39
2019-11-17 11:54:29 UTC,417,2.79,3.94,4.43,666.00,-62.00,44.00,46.00,3.94
2019-11-17 11:56:29 UTC,418,3.37,5.44,5.56,668.00,-62.00,44.00,46.00,5.44
2019-11-17 11:58:29 UTC,419,3.40,4.56,5.24,670.00,-62.00,44.00,46.00,4.56
2019-11-17 12:00:29 UTC,420,3.13,5.20,5.56,672.00,-62.00,44.00,46.00,5.20
2019-11-17 12:02:29 UTC,421,3.61,5.31,5.51,674.00,-61.00,44.00,46.00,5.31
2019-11-17 12:04:29 UTC,422,5.88,9.18,9.65,676.00,-64.00,44.00,46.00,9.18
2019-11-17 12:06:29 UTC,423,7.71,10.23,11.03,678.00,-64.00,44.00,46.00,10.23
2019-11-17 12:08:30 UTC,424,7.61,10.21,11.25,680.00,-61.00,44.00,46.00,10.21
2019-11-17 12:10:29 UTC,425,6.37,8.22,9.01,682.00,-62.00,43.00,46.00,8.22
2019-11-17 12:12:29 UTC,426,5.25,7.78,8.65,684.00,-63.00,43.00,46.00,7.78
2019-11-17 12:14:29 UTC,427,7.51,10.10,11.12,686.00,-65.00,43.00,46.00,10.10
2019-11-17 12:16:29 UTC,428,4.59,6.85,7.24,688.00,-62.00,43.00,46.00,6.85
2019-11-17 12:18:29 UTC,429,5.14,8.38,8.96,690.00,-66.00,43.00,46.00,8.38
2019-11-17 12:20:29 UTC,430,2.97,4.60,6.42,692.00,-61.00,43.00,46.00,4.60
2019-11-17 12:22:29 UTC,431,3.07,5.30,5.66,694.00,-62.00,43.00,46.00,5.30
2019-11-17 12:24:29 UTC,432,3.19,4.84,5.31,696.00,-65.00,43.00,45.00,4.84
2019-11-17 12:26:29 UTC,433,3.25,4.97,5.31,698.00,-61.00,43.00,45.00,4.97
2019-11-17 12:28:29 UTC,434,2.87,4.27,4.28,700.00,-62.00,43.00,45.00,4.27
2019-11-17 12:30:29 UTC,435,3.03,4.21,6.00,702.00,-60.00,43.00,45.00,4.21
2019-11-17 12:32:29 UTC,436,2.67,4.43,5.20,704.00,-59.00,43.00,45.00,4.43
2019-11-17 12:34:29 UTC,437,3.00,5.09,5.90,706.00,-60.00,43.00,45.00,5.09
2019-11-17 12:36:29 UTC,438,2.24,3.57,4.43,708.00,-65.00,43.00,45.00,3.57
2019-11-17 12:38:29 UTC,439,2.85,4.13,4.36,710.00,-64.00,43.00,45.00,4.13
2019-11-17 12:40:29 UTC,440,2.56,3.89,4.67,712.00,-60.00,43.00,45.00,3.89
2019-11-17 12:42:29 UTC,441,2.36,3.94,4.32,714.00,-60.00,43.00,45.00,3.94
2019-11-17 12:44:29 UTC,442,2.43,3.57,3.66,716.00,-65.00,43.00,45.00,3.57
2019-11-17 12:46:30 UTC,443,2.24,3.90,4.87,718.00,-61.00,43.00,45.00,3.90
2019-11-17 12:48:29 UTC,444,2.91,3.77,3.87,720.00,-60.00,43.00,45.00,3.77
2019-11-17 12:50:30 UTC,445,2.26,3.87,4.03,722.00,-65.00,43.00,46.00,3.87
2019-11-17 12:52:29 UTC,446,2.62,3.70,3.80,724.00,-67.00,43.00,46.00,3.70
2019-11-17 12:54:29 UTC,447,2.88,3.98,4.57,726.00,-66.00,43.00,46.00,3.98
2019-11-17 12:56:29 UTC,448,2.94,4.55,4.65,728.00,-65.00,43.00,46.00,4.55
2019-11-17 12:58:29 UTC,449,3.20,5.06,5.34,730.00,-65.00,43.00,46.00,5.06
2019-11-17 13:00:29 UTC,450,3.54,5.06,6.62,732.00,-65.00,43.00,46.00,5.06
2019-11-17 13:02:29 UTC,451,3.12,4.38,5.27,734.00,-61.00,43.00,46.00,4.38
2019-11-17 13:04:29 UTC,452,2.91,3.97,5.69,736.00,-60.00,43.00,46.00,3.97
2019-11-17 13:06:29 UTC,453,2.76,3.70,3.89,738.00,-61.00,43.00,46.00,3.70
2019-11-17 13:08:30 UTC,454,2.41,3.54,4.70,740.00,-65.00,43.00,46.00,3.54
2019-11-17 13:10:29 UTC,455,2.97,4.06,4.66,742.00,-62.00,42.00,46.00,4.06
2019-11-17 13:12:29 UTC,456,2.75,3.79,4.55,744.00,-65.00,43.00,46.00,3.79
2019-11-17 13:14:30 UTC,457,2.85,4.22,5.47,746.00,-60.00,43.00,46.00,4.22
2019-11-17 13:16:29 UTC,458,2.97,5.44,6.31,748.00,-66.00,42.00,46.00,5.44
2019-11-17 13:18:30 UTC,459,3.10,4.33,4.76,750.00,-63.00,42.00,46.00,4.33
2019-11-17 13:20:29 UTC,460,2.62,3.85,4.78,752.00,-61.00,43.00,46.00,3.85
2019-11-17 13:22:29 UTC,461,2.93,4.31,4.91,754.00,-63.00,43.00,46.00,4.31
2019-11-17 13:24:29 UTC,462,2.78,4.46,4.78,756.00,-63.00,43.00,46.00,4.46
2019-11-17 13:26:29 UTC,463,3.28,5.16,5.90,758.00,-62.00,43.00,46.00,5.16
2019-11-17 13:28:29 UTC,464,3.15,4.63,5.22,760.00,-61.00,43.00,46.00,4.63
2019-11-17 13:30:29 UTC,465,3.12,4.39,4.99,762.00,-63.00,43.00,46.00,4.39
2019-11-17 13:32:29 UTC,466,3.01,3.80,4.46,764.00,-63.00,43.00,46.00,3.80
2019-11-17 13:34:29 UTC,467,3.32,5.18,5.83,766.00,-66.00,43.00,46.00,5.18
2019-11-17 13:36:29 UTC,468,3.66,5.79,6.63,768.00,-61.00,43.00,46.00,5.79
2019-11-17 13:38:29 UTC,469,5.60,8.07,9.22,770.00,-61.00,43.00,46.00,8.07
2019-11-17 13:40:29 UTC,470,3.96,6.08,7.00,772.00,-61.00,43.00,46.00,6.08
2019-11-17 13:42:29 UTC,471,3.17,4.80,5.43,774.00,-60.00,43.00,46.00,4.80
2019-11-17 13:44:29 UTC,472,3.34,5.27,6.03,776.00,-62.00,43.00,46.00,5.27
2019-11-17 13:46:29 UTC,473,2.99,4.51,4.87,778.00,-65.00,43.00,46.00,4.51
2019-11-17 13:48:29 UTC,474,4.03,5.99,6.32,780.00,-62.00,43.00,46.00,5.99
2019-11-17 13:50:30 UTC,475,3.73,6.91,8.14,782.00,-61.00,43.00,46.00,6.91
2019-11-17 13:52:29 UTC,476,3.16,5.10,5.76,784.00,-61.00,43.00,46.00,5.10
2019-11-17 13:54:29 UTC,477,2.97,5.04,6.75,786.00,-65.00,42.00,46.00,5.04
2019-11-17 13:56:29 UTC,478,3.91,5.68,7.19,788.00,-60.00,42.00,46.00,5.68
2019-11-17 13:58:29 UTC,479,5.93,8.60,8.99,790.00,-62.00,42.00,47.00,8.60
2019-11-17 14:00:29 UTC,480,5.39,8.61,9.35,792.00,-60.00,42.00,47.00,8.61
2019-11-17 14:02:29 UTC,481,3.36,5.48,7.08,794.00,-66.00,42.00,47.00,5.48
2019-11-17 14:04:29 UTC,482,3.34,6.07,6.90,796.00,-67.00,42.00,47.00,6.07
2019-11-17 14:06:29 UTC,483,3.33,5.94,6.94,798.00,-61.00,42.00,47.00,5.94
2019-11-17 14:08:29 UTC,484,3.59,5.42,6.00,800.00,-64.00,42.00,47.00,5.42
2019-11-17 14:10:29 UTC,485,4.37,6.51,7.43,802.00,-62.00,42.00,47.00,6.51
2019-11-17 14:12:29 UTC,486,3.12,4.78,5.94,804.00,-62.00,42.00,47.00,4.78
2019-11-17 14:14:29 UTC,487,3.54,5.29,6.23,806.00,-61.00,42.00,47.00,5.29
2019-11-17 14:16:29 UTC,488,4.72,6.65,6.70,808.00,-65.00,42.00,47.00,6.65
2019-11-17 14:18:29 UTC,489,6.97,9.03,9.83,810.00,-62.00,42.00,46.00,9.03
2019-11-17 14:20:29 UTC,490,8.38,11.24,12.12,812.00,-66.00,42.00,46.00,11.24
2019-11-17 14:22:29 UTC,491,4.83,8.10,9.24,814.00,-64.00,42.00,46.00,8.10
2019-11-17 14:24:29 UTC,492,4.39,6.93,7.80,816.00,-63.00,42.00,46.00,6.93
2019-11-17 14:26:29 UTC,493,3.75,6.07,7.91,818.00,-62.00,42.00,46.00,6.07
2019-11-17 14:28:29 UTC,494,3.85,6.95,7.58,820.00,-64.00,42.00,47.00,6.95
2019-11-17 14:30:29 UTC,495,4.06,5.75,6.29,822.00,-63.00,42.00,47.00,5.75
2019-11-17 14:32:29 UTC,496,3.66,5.93,6.56,824.00,-63.00,42.00,47.00,5.93
2019-11-17 14:34:29 UTC,497,4.13,7.01,7.55,826.00,-63.00,42.00,47.00,7.01
2019-11-17 14:36:29 UTC,498,4.32,6.96,7.10,828.00,-67.00,42.00,47.00,6.96
2019-11-17 14:38:29 UTC,499,5.53,8.21,9.06,830.00,-61.00,42.00,47.00,8.21
2019-11-17 14:40:29 UTC,500,6.28,8.28,9.28,832.00,-62.00,42.00,47.00,8.28
2019-11-17 14:42:29 UTC,501,4.34,7.12,8.06,834.00,-66.00,42.00,48.00,7.12
2019-11-17 14:44:29 UTC,502,4.12,6.66,7.63,836.00,-63.00,42.00,48.00,6.66
2019-11-17 14:46:29 UTC,503,3.86,6.68,7.05,838.00,-65.00,42.00,48.00,6.68
2019-11-17 14:48:29 UTC,504,4.49,7.63,8.10,840.00,-65.00,42.00,48.00,7.63
2019-11-17 14:50:30 UTC,505,4.48,6.80,7.77,842.00,-62.00,42.00,47.00,6.80
2019-11-17 14:52:29 UTC,506,4.24,7.09,7.24,844.00,-66.00,42.00,47.00,7.09
2019-11-17 14:54:29 UTC,507,4.48,6.88,7.19,846.00,-65.00,42.00,48.00,6.88
2019-11-17 14:56:29 UTC,508,3.80,6.59,7.48,848.00,-65.00,42.00,47.00,6.59
2019-11-17 14:58:30 UTC,509,3.77,6.67,7.67,850.00,-64.00,42.00,47.00,6.67
2019-11-17 15:00:29 UTC,510,3.87,6.46,6.75,852.00,-63.00,42.00,47.00,6.46
2019-11-17 15:02:29 UTC,511,3.63,5.63,6.60,854.00,-62.00,42.00,47.00,5.63
2019-11-17 15:04:29 UTC,512,4.09,7.28,8.64,856.00,-65.00,42.00,47.00,7.28
2019-11-17 15:06:29 UTC,513,4.74,7.48,7.51,858.00,-62.00,42.00,47.00,7.48
2019-11-17 15:08:29 UTC,514,4.77,7.93,8.16,860.00,-65.00,42.00,47.00,7.93
2019-11-17 15:10:30 UTC,515,3.80,7.02,7.97,862.00,-63.00,42.00,47.00,7.02
2019-11-17 15:12:29 UTC,516,3.45,5.25,5.59,864.00,-60.00,42.00,47.00,5.25
2019-11-17 15:14:29 UTC,517,3.00,4.61,4.61,866.00,-64.00,42.00,47.00,4.61
2019-11-17 15:16:29 UTC,518,2.71,4.25,4.77,868.00,-62.00,42.00,47.00,4.25
2019-11-17 15:18:29 UTC,519,2.74,4.12,4.56,870.00,-63.00,42.00,47.00,4.12
2019-11-17 15:20:29 UTC,520,3.17,4.71,5.43,872.00,-65.00,42.00,47.00,4.71
2019-11-17 15:22:29 UTC,521,3.20,5.47,5.90,874.00,-65.00,42.00,46.00,5.47
2019-11-17 15:24:29 UTC,522,2.74,4.04,5.32,876.00,-65.00,42.00,46.00,4.04
2019-11-17 15:26:29 UTC,523,2.88,4.24,4.73,878.00,-64.00,42.00,46.00,4.24
2019-11-17 15:28:29 UTC,524,2.54,4.04,4.40,880.00,-63.00,42.00,46.00,4.04
2019-11-17 15:30:29 UTC,525,2.96,4.38,4.70,882.00,-61.00,42.00,46.00,4.38
2019-11-17 15:32:29 UTC,526,3.77,5.70,6.16,884.00,-64.00,42.00,46.00,5.70
2019-11-17 15:34:29 UTC,527,3.66,5.53,6.66,886.00,-63.00,43.00,46.00,5.53
2019-11-17 15:36:29 UTC,528,3.31,4.43,4.99,888.00,-66.00,43.00,46.00,4.43
2019-11-17 15:38:29 UTC,529,3.18,4.60,5.90,890.00,-65.00,43.00,46.00,4.60
2019-11-17 15:40:29 UTC,530,3.00,4.37,5.15,892.00,-62.00,43.00,46.00,4.37
2019-11-17 15:42:29 UTC,531,2.43,3.99,4.25,894.00,-63.00,43.00,46.00,3.99
2019-11-17 15:44:29 UTC,532,2.47,3.82,4.25,896.00,-62.00,43.00,46.00,3.82
2019-11-17 15:46:29 UTC,533,2.81,4.71,6.04,898.00,-60.00,43.00,46.00,4.71
2019-11-17 15:48:29 UTC,534,2.90,4.79,5.81,900.00,-61.00,43.00,46.00,4.79
2019-11-17 15:50:30 UTC,535,3.13,5.14,5.43,902.00,-62.00,43.00,46.00,5.14
2019-11-17 15:52:29 UTC,536,3.35,5.03,5.77,904.00,-63.00,43.00,46.00,5.03
2019-11-17 15:54:29 UTC,537,2.72,4.16,4.57,906.00,-64.00,43.00,46.00,4.16
2019-11-17 15:56:29 UTC,538,2.67,4.09,4.45,908.00,-61.00,43.00,45.00,4.09
2019-11-17 15:58:29 UTC,539,2.68,4.56,5.48,910.00,-62.00,43.00,45.00,4.56
2019-11-17 16:00:29 UTC,540,3.83,6.15,6.92,912.00,-62.00,43.00,45.00,6.15
2019-11-17 16:02:29 UTC,541,3.62,5.74,6.13,914.00,-61.00,43.00,46.00,5.74
2019-11-17 16:04:29 UTC,542,3.43,5.33,5.33,916.00,-61.00,43.00,46.00,5.33
2019-11-17 16:06:29 UTC,543,3.72,5.67,6.33,918.00,-66.00,43.00,46.00,5.67
2019-11-17 16:08:29 UTC,544,3.43,5.74,6.26,920.00,-62.00,43.00,46.00,5.74
2019-11-17 16:10:29 UTC,545,3.13,4.85,5.06,922.00,-61.00,43.00,46.00,4.85
2019-11-17 16:12:29 UTC,546,3.43,5.26,5.68,924.00,-62.00,43.00,46.00,5.26
2019-11-17 16:14:29 UTC,547,2.90,3.89,4.57,926.00,-63.00,43.00,46.00,3.89
2019-11-17 16:16:29 UTC,548,2.71,4.44,5.18,928.00,-61.00,43.00,46.00,4.44
2019-11-17 16:18:29 UTC,549,3.33,5.48,6.20,930.00,-60.00,43.00,45.00,5.48
2019-11-17 16:20:29 UTC,550,3.02,4.58,4.68,932.00,-62.00,43.00,45.00,4.58
2019-11-17 16:22:29 UTC,551,2.84,4.13,4.64,934.00,-64.00,44.00,45.00,4.13
2019-11-17 16:24:29 UTC,552,2.59,3.74,3.94,936.00,-62.00,44.00,44.00,3.74
2019-11-17 16:26:29 UTC,553,2.84,4.19,4.61,938.00,-65.00,44.00,44.00,4.19
2019-11-17 16:28:29 UTC,554,3.18,4.34,5.04,940.00,-61.00,44.00,44.00,4.34
2019-11-17 16:30:29 UTC,555,3.21,5.43,6.20,942.00,-60.00,44.00,44.00,5.43
2019-11-17 16:32:29 UTC,556,2.96,4.19,4.57,944.00,-61.00,44.00,44.00,4.19
2019-11-17 16:34:29 UTC,557,2.91,3.91,4.63,946.00,-63.00,45.00,44.00,3.91
2019-11-17 16:36:29 UTC,558,2.76,4.37,4.71,948.00,-63.00,45.00,43.00,4.37
2019-11-17 16:38:30 UTC,559,3.03,3.99,4.84,950.00,-63.00,45.00,43.00,3.99
2019-11-17 16:40:29 UTC,560,2.96,4.30,4.94,952.00,-60.00,45.00,43.00,4.30
2019-11-17 16:42:29 UTC,561,3.24,4.57,6.00,954.00,-65.00,45.00,43.00,4.57
2019-11-17 16:44:29 UTC,562,2.85,3.93,4.54,956.00,-63.00,46.00,43.00,3.93
2019-11-17 16:46:29 UTC,563,2.60,3.90,4.09,958.00,-61.00,46.00,43.00,3.90
2019-11-17 16:48:29 UTC,564,2.80,4.29,4.46,960.00,-66.00,46.00,42.00,4.29
2019-11-17 16:50:30 UTC,565,2.51,4.07,4.19,962.00,-66.00,46.00,42.00,4.07
2019-11-17 16:52:29 UTC,566,2.48,3.87,4.27,964.00,-63.00,46.00,41.00,3.87
2019-11-17 16:54:29 UTC,567,2.37,3.21,3.61,966.00,-59.00,47.00,41.00,3.21
2019-11-17 16:56:29 UTC,568,3.01,4.32,4.71,968.00,-60.00,47.00,41.00,4.32
2019-11-17 16:58:29 UTC,569,2.75,3.99,4.39,970.00,-62.00,47.00,41.00,3.99
2019-11-17 17:00:29 UTC,570,3.09,5.06,5.33,972.00,-62.00,47.00,41.00,5.06
2019-11-17 17:02:29 UTC,571,3.00,4.47,4.71,974.00,-62.00,47.00,41.00,4.47
2019-11-17 17:04:29 UTC,572,3.21,4.73,5.07,976.00,-62.00,47.00,40.00,4.73
2019-11-17 17:06:29 UTC,573,2.94,3.83,4.16,978.00,-67.00,48.00,40.00,3.83
2019-11-17 17:08:29 UTC,574,2.95,4.47,5.08,980.00,-65.00,48.00,40.00,4.47
2019-11-17 17:10:29 UTC,575,3.09,4.28,4.59,982.00,-61.00,48.00,40.00,4.28
