created_at,entry_id,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_ATM_ug/m3,
2019-11-17 17:12:29 UTC,576,3.17,4.69,5.00,984.00,-63.00,48.00,40.00,4.69
2019-11-17 17:14:29 UTC,577,3.72,5.43,6.01,986.00,-62.00,48.00,40.00,5.43
2019-11-17 17:16:29 UTC,578,3.07,4.65,5.18,988.00,-65.00,49.00,40.00,4.65
2019-11-17 17:18:29 UTC,579,2.77,4.32,4.52,990.00,-62.00,49.00,39.00,4.32
2019-11-17 17:20:29 UTC,580,3.26,4.78,4.86,992.00,-62.00,49.00,39.00,4.78
2019-11-17 17:22:29 UTC,581,3.61,5.57,5.80,994.00,-61.00,49.00,39.00,5.57
2019-11-17 17:24:29 UTC,582,4.28,5.88,6.49,996.00,-61.00,49.00,39.00,5.88
2019-11-17 17:26:29 UTC,583,3.74,5.41,5.75,998.00,-60.00,49.00,39.00,5.41
2019-11-17 17:28:29 UTC,584,4.51,6.30,6.66,1000.00,-62.00,49.00,38.00,6.30
2019-11-17 17:30:29 UTC,585,4.54,6.28,6.57,1002.00,-64.00,50.00,38.00,6.28
2019-11-17 17:32:29 UTC,586,5.07,7.43,8.15,1004.00,-66.00,50.00,38.00,7.43
2019-11-17 17:34:29 UTC,587,4.85,6.57,7.06,1006.00,-60.00,50.00,38.00,6.57
2019-11-17 17:36:29 UTC,588,4.63,6.35,6.96,1008.00,-62.00,50.00,38.00,6.35
2019-11-17 17:38:29 UTC,589,4.93,6.86,7.48,1010.00,-68.00,50.00,38.00,6.86
2019-11-17 17:40:29 UTC,590,4.44,6.66,7.07,1012.00,-62.00,50.00,37.00,6.66
2019-11-17 17:42:29 UTC,591,4.67,7.00,7.47,1014.00,-60.00,50.00,37.00,7.00
2019-11-17 17:44:29 UTC,592,5.00,7.36,8.20,1016.00,-64.00,51.00,37.00,7.36
2019-11-17 17:46:29 UTC,593,5.37,7.30,7.79,1018.00,-65.00,51.00,37.00,7.30
2019-11-17 17:48:29 UTC,594,5.07,7.03,7.78,1020.00,-63.00,51.00,37.00,7.03
2019-11-17 17:50:30 UTC,595,5.31,8.34,9.25,1022.00,-61.00,51.00,37.00,8.34
2019-11-17 17:52:29 UTC,596,6.06,8.59,8.60,1024.00,-62.00,51.00,37.00,8.59
2019-11-17 17:54:29 UTC,597,6.31,8.54,9.00,1026.00,-66.00,51.00,37.00,8.54
2019-11-17 17:56:29 UTC,598,5.96,8.29,8.50,1028.00,-65.00,52.00,36.00,8.29
2019-11-17 17:58:29 UTC,599,6.34,8.84,9.47,1030.00,-62.00,52.00,36.00,8.84
2019-11-17 18:00:29 UTC,600,5.95,8.17,8.42,1032.00,-62.00,52.00,36.00,8.17
2019-11-17 18:02:29 UTC,601,6.09,8.33,8.85,1034.00,-63.00,52.00,36.00,8.33
2019-11-17 18:04:29 UTC,602,6.04,8.59,9.07,1036.00,-62.00,52.00,36.00,8.59
2019-11-17 18:06:29 UTC,603,6.12,8.28,9.57,1038.00,-64.00,52.00,36.00,8.28
2019-11-17 18:08:31 UTC,604,5.20,7.61,8.15,1040.00,-61.00,52.00,36.00,7.61
2019-11-17 18:10:29 UTC,605,5.30,7.70,8.09,1042.00,-63.00,52.00,35.00,7.70
2019-11-17 18:12:29 UTC,606,6.04,8.12,8.83,1044.00,-61.00,52.00,35.00,8.12
2019-11-17 18:14:29 UTC,607,5.80,8.70,9.10,1046.00,-62.00,53.00,35.00,8.70
2019-11-17 18:16:29 UTC,608,5.18,7.84,8.19,1048.00,-64.00,53.00,35.00,7.84
2019-11-17 18:18:29 UTC,609,5.31,7.49,8.34,1050.00,-62.00,53.00,35.00,7.49
2019-11-17 18:20:29 UTC,610,5.10,7.06,7.73,1052.00,-65.00,53.00,35.00,7.06
2019-11-17 18:22:29 UTC,611,5.20,7.39,7.93,1054.00,-63.00,53.00,35.00,7.39
2019-11-17 18:24:29 UTC,612,6.23,8.67,8.88,1056.00,-65.00,53.00,35.00,8.67
2019-11-17 18:26:29 UTC,613,5.82,8.26,8.92,1058.00,-61.00,53.00,35.00,8.26
2019-11-17 18:28:30 UTC,614,5.77,8.20,9.54,1060.00,-60.00,53.00,34.00,8.20
2019-11-17 18:30:29 UTC,615,6.56,8.94,9.36,1062.00,-61.00,53.00,34.00,8.94
2019-11-17 18:32:29 UTC,616,6.24,8.94,10.09,1064.00,-61.00,50.00,34.00,8.94
2019-11-17 18:34:29 UTC,617,5.36,8.16,8.87,1066.00,-64.00,53.00,34.00,8.16
2019-11-17 18:36:29 UTC,618,5.59,8.41,8.96,1068.00,-64.00,53.00,34.00,8.41
2019-11-17 18:38:29 UTC,619,5.41,7.64,7.79,1070.00,-65.00,53.00,34.00,7.64
2019-11-17 18:40:29 UTC,620,5.01,7.04,7.83,1072.00,-62.00,53.00,34.00,7.04
2019-11-17 18:42:29 UTC,621,4.91,6.93,7.07,1074.00,-64.00,53.00,34.00,6.93
2019-11-17 18:44:29 UTC,622,5.04,7.12,7.47,1076.00,-61.00,54.00,34.00,7.12
2019-11-17 18:46:29 UTC,623,4.31,5.96,6.38,1078.00,-60.00,54.00,34.00,5.96
2019-11-17 18:48:29 UTC,624,4.09,5.67,5.90,1080.00,-62.00,54.00,33.00,5.67
2019-11-17 18:50:30 UTC,625,4.21,5.51,6.24,1082.00,-60.00,54.00,33.00,5.51
2019-11-17 18:52:29 UTC,626,4.26,5.86,6.23,1084.00,-63.00,52.00,33.00,5.86
2019-11-17 18:54:29 UTC,627,4.28,5.86,6.48,1086.00,-61.00,54.00,33.00,5.86
2019-11-17 18:56:29 UTC,628,3.56,5.80,6.39,1088.00,-67.00,54.00,32.00,5.80
2019-11-17 18:58:29 UTC,629,3.55,5.16,5.42,1090.00,-63.00,54.00,33.00,5.16
2019-11-17 19:00:29 UTC,630,4.06,5.66,6.18,1092.00,-62.00,54.00,33.00,5.66
2019-11-17 19:02:29 UTC,631,4.10,6.12,6.16,1094.00,-63.00,54.00,33.00,6.12
2019-11-17 19:04:29 UTC,632,3.78,5.16,6.03,1096.00,-65.00,54.00,33.00,5.16
2019-11-17 19:06:29 UTC,633,3.46,5.32,5.81,1098.00,-62.00,54.00,32.00,5.32
2019-11-17 19:08:29 UTC,634,3.48,5.03,5.85,1100.00,-64.00,54.00,32.00,5.03
2019-11-17 19:10:29 UTC,635,3.40,5.32,5.54,1102.00,-64.00,54.00,32.00,5.32
2019-11-17 19:12:29 UTC,636,3.82,5.22,5.71,1104.00,-63.00,54.00,32.00,5.22
2019-11-17 19:14:29 UTC,637,4.14,5.39,5.61,1106.00,-69.00,55.00,32.00,5.39
2019-11-17 19:16:29 UTC,638,4.42,5.96,5.96,1108.00,-67.00,55.00,32.00,5.96
2019-11-17 19:18:29 UTC,639,4.96,6.54,6.88,1110.00,-60.00,55.00,32.00,6.54
2019-11-17 19:20:29 UTC,640,4.65,6.12,6.25,1112.00,-62.00,55.00,32.00,6.12
2019-11-17 19:22:29 UTC,641,3.82,5.47,5.81,1114.00,-63.00,55.00,31.00,5.47
2019-11-17 19:24:29 UTC,642,4.12,5.77,6.11,1116.00,-63.00,55.00,31.00,5.77
2019-11-17 19:26:29 UTC,643,3.94,6.15,6.50,1118.00,-64.00,55.00,31.00,6.15
2019-11-17 19:28:29 UTC,644,3.16,4.22,4.48,1120.00,-61.00,55.00,30.00,4.22
2019-11-17 19:30:29 UTC,645,3.26,4.89,5.50,1122.00,-66.00,55.00,31.00,4.89
2019-11-17 19:32:29 UTC,646,4.99,7.15,8.01,1124.00,-68.00,55.00,31.00,7.15
2019-11-17 19:34:29 UTC,647,5.46,8.22,8.31,1126.00,-63.00,56.00,31.00,8.22
2019-11-17 19:36:29 UTC,648,5.61,8.26,8.26,1128.00,-63.00,56.00,31.00,8.26
2019-11-17 19:38:29 UTC,649,5.83,8.19,8.71,1130.00,-62.00,56.00,31.00,8.19
2019-11-17 19:40:29 UTC,650,5.09,7.53,8.17,1132.00,-65.00,56.00,30.00,7.53
2019-11-17 19:42:29 UTC,651,4.33,6.49,7.39,1134.00,-64.00,56.00,30.00,6.49
2019-11-17 19:44:29 UTC,652,5.25,7.37,8.31,1136.00,-66.00,56.00,30.00,7.37
2019-11-17 19:46:29 UTC,653,5.15,7.04,7.66,1138.00,-66.00,57.00,30.00,7.04
2019-11-17 19:48:29 UTC,654,5.10,6.93,7.26,1140.00,-63.00,57.00,30.00,6.93
2019-11-17 19:50:30 UTC,655,5.21,8.33,9.57,1142.00,-62.00,57.00,30.00,8.33
2019-11-17 19:52:29 UTC,656,5.57,7.73,8.11,1144.00,-65.00,57.00,30.00,7.73
2019-11-17 19:54:29 UTC,657,5.55,8.35,9.14,1146.00,-67.00,57.00,30.00,8.35
2019-11-17 19:56:29 UTC,658,4.86,7.16,7.73,1148.00,-70.00,57.00,30.00,7.16
2019-11-17 19:58:29 UTC,659,4.39,6.63,6.87,1150.00,-66.00,57.00,30.00,6.63
2019-11-17 20:00:29 UTC,660,5.03,7.08,7.27,1152.00,-68.00,57.00,29.00,7.08
2019-11-17 20:02:29 UTC,661,4.91,7.21,7.57,1154.00,-64.00,57.00,29.00,7.21
2019-11-17 20:04:29 UTC,662,5.16,7.01,7.37,1156.00,-65.00,57.00,29.00,7.01
2019-11-17 20:06:29 UTC,663,4.57,6.03,6.28,1158.00,-65.00,57.00,29.00,6.03
2019-11-17 20:08:29 UTC,664,4.25,5.88,6.12,1160.00,-65.00,57.00,29.00,5.88
2019-11-17 20:10:29 UTC,665,4.79,7.26,7.71,1162.00,-66.00,58.00,29.00,7.26
2019-11-17 20:12:29 UTC,666,4.46,6.80,7.30,1164.00,-65.00,58.00,29.00,6.80
2019-11-17 20:14:29 UTC,667,4.70,6.35,7.07,1166.00,-68.00,58.00,29.00,6.35
2019-11-17 20:16:29 UTC,668,4.49,6.30,6.70,1168.00,-64.00,58.00,29.00,6.30
2019-11-17 20:18:29 UTC,669,4.93,6.97,7.07,1170.00,-62.00,58.00,29.00,6.97
2019-11-17 20:20:29 UTC,670,5.29,7.50,8.37,1172.00,-63.00,58.00,29.00,7.50
2019-11-17 20:22:29 UTC,671,5.35,7.26,8.16,1174.00,-65.00,58.00,29.00,7.26
2019-11-17 20:24:29 UTC,672,5.25,7.04,7.78,1176.00,-66.00,58.00,29.00,7.04
2019-11-17 20:26:29 UTC,673,4.72,7.28,7.62,1178.00,-67.00,58.00,29.00,7.28
2019-11-17 20:28:30 UTC,674,4.96,7.24,7.77,1180.00,-70.00,58.00,28.00,7.24
2019-11-17 20:30:29 UTC,675,5.09,7.68,8.28,1182.00,-73.00,58.00,28.00,7.68
2019-11-17 20:32:29 UTC,676,4.64,6.96,6.99,1184.00,-70.00,58.00,28.00,6.96
2019-11-17 20:34:29 UTC,677,4.97,6.37,6.51,1186.00,-71.00,58.00,28.00,6.37
2019-11-17 20:36:29 UTC,678,4.04,5.94,6.66,1188.00,-71.00,59.00,28.00,5.94
2019-11-17 20:38:29 UTC,679,4.07,6.14,6.47,1190.00,-71.00,59.00,28.00,6.14
2019-11-17 20:40:29 UTC,680,4.21,6.37,6.37,1192.00,-70.00,58.00,28.00,6.37
2019-11-17 20:42:29 UTC,681,4.46,6.42,7.17,1194.00,-66.00,59.00,28.00,6.42
2019-11-17 20:44:29 UTC,682,3.61,5.75,5.88,1196.00,-70.00,59.00,28.00,5.75
2019-11-17 20:46:29 UTC,683,3.77,5.19,5.53,1198.00,-67.00,59.00,27.00,5.19
2019-11-17 20:48:29 UTC,684,4.00,5.77,6.04,1200.00,-66.00,59.00,27.00,5.77
2019-11-17 20:50:30 UTC,685,3.93,5.10,5.31,1202.00,-67.00,59.00,27.00,5.10
2019-11-17 20:52:29 UTC,686,4.46,5.76,6.28,1204.00,-68.00,59.00,27.00,5.76
2019-11-17 20:54:29 UTC,687,3.97,5.50,5.54,1206.00,-71.00,58.00,27.00,5.50
2019-11-17 20:56:29 UTC,688,3.99,5.57,5.57,1208.00,-72.00,59.00,27.00,5.57
2019-11-17 20:58:29 UTC,689,3.59,5.18,5.65,1210.00,-66.00,59.00,27.00,5.18
2019-11-17 21:00:29 UTC,690,3.70,5.03,5.03,1212.00,-67.00,59.00,27.00,5.03
2019-11-17 21:02:29 UTC,691,3.91,5.67,6.06,1214.00,-72.00,59.00,27.00,5.67
2019-11-17 21:04:29 UTC,692,4.34,5.91,6.73,1216.00,-70.00,59.00,26.00,5.91
2019-11-17 21:06:29 UTC,693,4.42,6.20,6.48,1218.00,-69.00,59.00,27.00,6.20
2019-11-17 21:08:29 UTC,694,3.95,6.02,6.22,1220.00,-70.00,59.00,26.00,6.02
2019-11-17 21:10:29 UTC,695,4.21,6.37,6.73,1222.00,-64.00,58.00,27.00,6.37
2019-11-17 21:12:29 UTC,696,4.14,6.34,6.66,1224.00,-63.00,58.00,26.00,6.34
2019-11-17 21:14:29 UTC,697,4.16,5.94,6.32,1226.00,-69.00,59.00,27.00,5.94
2019-11-17 21:16:29 UTC,698,4.44,6.38,6.89,1228.00,-67.00,59.00,27.00,6.38
2019-11-17 21:18:29 UTC,699,4.45,6.54,7.41,1230.00,-63.00,59.00,26.00,6.54
2019-11-17 21:20:29 UTC,700,4.77,6.56,7.01,1232.00,-68.00,59.00,26.00,6.56
2019-11-17 21:22:29 UTC,701,4.03,6.09,6.35,1234.00,-66.00,59.00,26.00,6.09
2019-11-17 21:24:29 UTC,702,4.20,5.83,6.26,1236.00,-66.00,59.00,26.00,5.83
2019-11-17 21:26:29 UTC,703,3.79,5.82,6.66,1238.00,-69.00,59.00,26.00,5.82
2019-11-17 21:28:29 UTC,704,4.24,5.87,6.10,1240.00,-68.00,59.00,26.00,5.87
2019-11-17 21:30:29 UTC,705,3.14,4.69,5.01,1242.00,-65.00,60.00,26.00,4.69
2019-11-17 21:32:29 UTC,706,3.27,4.73,5.75,1244.00,-63.00,60.00,26.00,4.73
2019-11-17 21:34:29 UTC,707,3.83,5.24,5.79,1246.00,-62.00,59.00,26.00,5.24
2019-11-17 21:36:29 UTC,708,4.22,5.78,6.29,1248.00,-65.00,60.00,26.00,5.78
2019-11-17 21:38:29 UTC,709,3.51,5.27,5.46,1250.00,-62.00,60.00,26.00,5.27
2019-11-17 21:40:30 UTC,710,3.63,5.25,5.46,1252.00,-65.00,59.00,26.00,5.25
2019-11-17 21:42:29 UTC,711,3.77,5.47,5.86,1254.00,-64.00,59.00,26.00,5.47
2019-11-17 21:44:29 UTC,712,3.91,5.23,5.46,1256.00,-66.00,59.00,26.00,5.23
2019-11-17 21:46:29 UTC,713,3.90,4.96,5.22,1258.00,-65.00,59.00,26.00,4.96
2019-11-17 21:48:29 UTC,714,3.84,5.61,5.88,1260.00,-64.00,59.00,27.00,5.61
2019-11-17 21:50:30 UTC,715,3.32,5.01,5.13,1262.00,-67.00,60.00,27.00,5.01
2019-11-17 21:52:29 UTC,716,3.73,5.81,6.18,1264.00,-67.00,60.00,26.00,5.81
2019-11-17 21:54:29 UTC,717,4.20,6.16,6.36,1266.00,-63.00,60.00,26.00,6.16
2019-11-17 21:56:29 UTC,718,3.97,5.43,5.90,1268.00,-63.00,59.00,26.00,5.43
2019-11-17 21:58:29 UTC,719,3.40,5.03,5.53,1270.00,-69.00,59.00,26.00,5.03
2019-11-17 22:00:29 UTC,720,2.74,4.43,4.97,1272.00,-64.00,60.00,26.00,4.43
2019-11-17 22:02:29 UTC,721,3.83,5.10,5.10,1274.00,-64.00,60.00,26.00,5.10
2019-11-17 22:04:29 UTC,722,3.53,5.46,5.76,1276.00,-63.00,60.00,26.00,5.46
2019-11-17 22:06:29 UTC,723,3.64,5.12,5.39,1278.00,-63.00,60.00,26.00,5.12
2019-11-17 22:08:29 UTC,724,3.82,5.79,6.13,1280.00,-64.00,60.00,26.00,5.79
2019-11-17 22:10:29 UTC,725,3.41,4.45,4.61,1282.00,-67.00,60.00,26.00,4.45
2019-11-17 22:12:29 UTC,726,3.71,4.91,4.97,1284.00,-67.00,59.00,26.00,4.91
2019-11-17 22:14:29 UTC,727,3.44,5.30,5.80,1286.00,-65.00,60.00,26.00,5.30
2019-11-17 22:16:29 UTC,728,3.42,5.24,6.40,1288.00,-63.00,60.00,26.00,5.24
2019-11-17 22:18:29 UTC,729,3.91,5.31,5.81,1290.00,-62.00,60.00,26.00,5.31
2019-11-17 22:20:29 UTC,730,3.73,5.59,6.11,1292.00,-63.00,60.00,26.00,5.59
2019-11-17 22:22:29 UTC,731,3.21,4.64,5.37,1294.00,-66.00,60.00,26.00,4.64
2019-11-17 22:24:29 UTC,732,3.14,4.73,5.42,1296.00,-64.00,60.00,26.00,4.73
2019-11-17 22:26:29 UTC,733,3.03,4.46,4.49,1298.00,-65.00,60.00,26.00,4.46
2019-11-17 22:28:29 UTC,734,3.19,4.19,4.67,1300.00,-63.00,59.00,26.00,4.19
2019-11-17 22:30:29 UTC,735,2.94,3.97,4.11,1302.00,-66.00,60.00,26.00,3.97
2019-11-17 22:32:29 UTC,736,2.13,3.21,3.28,1304.00,-64.00,60.00,26.00,3.21
2019-11-17 22:34:29 UTC,737,2.17,3.42,3.42,1306.00,-62.00,60.00,25.00,3.42
2019-11-17 22:36:29 UTC,738,2.46,3.84,4.26,1308.00,-63.00,59.00,25.00,3.84
2019-11-17 22:38:29 UTC,739,2.22,3.47,3.47,1310.00,-68.00,59.00,26.00,3.47
2019-11-17 22:40:29 UTC,740,2.80,3.75,4.51,1312.00,-64.00,60.00,26.00,3.75
2019-11-17 22:42:29 UTC,741,2.64,3.25,3.69,1314.00,-65.00,60.00,26.00,3.25
2019-11-17 22:44:29 UTC,742,2.71,4.26,4.29,1316.00,-66.00,60.00,26.00,4.26
2019-11-17 22:46:29 UTC,743,2.45,3.88,4.23,1318.00,-64.00,60.00,25.00,3.88
2019-11-17 22:48:29 UTC,744,2.90,4.00,4.63,1320.00,-62.00,60.00,25.00,4.00
2019-11-17 22:50:30 UTC,745,3.13,4.67,5.20,1322.00,-63.00,60.00,25.00,4.67
2019-11-17 22:52:29 UTC,746,2.94,4.15,4.20,1324.00,-63.00,60.00,25.00,4.15
2019-11-17 22:54:29 UTC,747,3.07,4.54,5.49,1326.00,-65.00,60.00,25.00,4.54
2019-11-17 22:56:29 UTC,748,2.45,3.40,3.78,1328.00,-62.00,60.00,25.00,3.40
2019-11-17 22:58:29 UTC,749,3.19,4.16,4.46,1330.00,-64.00,60.00,25.00,4.16
2019-11-17 23:00:29 UTC,750,2.84,4.34,4.34,1332.00,-62.00,60.00,25.00,4.34
2019-11-17 23:02:29 UTC,751,2.37,3.51,4.00,1334.00,-65.00,60.00,25.00,3.51
2019-11-17 23:04:29 UTC,752,2.51,3.77,4.39,1336.00,-63.00,60.00,25.00,3.77
2019-11-17 23:06:29 UTC,753,2.83,4.05,4.05,1338.00,-62.00,59.00,25.00,4.05
2019-11-17 23:08:29 UTC,754,2.65,4.12,4.71,1340.00,-61.00,59.00,25.00,4.12
2019-11-17 23:10:29 UTC,755,2.76,3.79,4.08,1342.00,-68.00,59.00,25.00,3.79
2019-11-17 23:12:29 UTC,756,2.46,3.54,3.89,1344.00,-64.00,59.00,25.00,3.54
2019-11-17 23:14:29 UTC,757,2.46,2.97,3.09,1346.00,-61.00,59.00,26.00,2.97
2019-11-17 23:16:29 UTC,758,2.69,3.57,3.93,1348.00,-65.00,59.00,26.00,3.57
2019-11-17 23:18:29 UTC,759,2.88,3.54,3.84,1350.00,-64.00,59.00,26.00,3.54
2019-11-17 23:20:29 UTC,760,2.67,3.83,4.06,1352.00,-65.00,59.00,26.00,3.83
2019-11-17 23:22:29 UTC,761,2.45,3.90,4.30,1354.00,-64.00,59.00,26.00,3.90
2019-11-17 23:24:29 UTC,762,2.48,3.08,3.08,1356.00,-63.00,59.00,26.00,3.08
2019-11-17 23:26:29 UTC,763,3.03,4.17,4.21,1358.00,-63.00,58.00,26.00,4.17
2019-11-17 23:28:29 UTC,764,2.56,3.82,3.93,1360.00,-65.00,58.00,26.00,3.82
2019-11-17 23:30:29 UTC,765,2.09,3.18,3.18,1362.00,-69.00,58.00,26.00,3.18
2019-11-17 23:32:29 UTC,766,2.33,3.45,3.76,1364.00,-61.00,58.00,26.00,3.45
2019-11-17 23:34:29 UTC,767,2.00,3.58,3.96,1366.00,-63.00,58.00,26.00,3.58
2019-11-17 23:36:29 UTC,768,2.49,4.01,4.84,1368.00,-62.00,58.00,26.00,4.01
2019-11-17 23:38:29 UTC,769,1.97,3.03,3.12,1370.00,-67.00,58.00,26.00,3.03
2019-11-17 23:40:29 UTC,770,2.12,3.16,3.28,1372.00,-64.00,58.00,26.00,3.16
2019-11-17 23:42:29 UTC,771,2.49,3.81,4.35,1374.00,-63.00,58.00,26.00,3.81
2019-11-17 23:44:29 UTC,772,2.50,3.28,3.59,1376.00,-68.00,57.00,27.00,3.28
2019-11-17 23:46:29 UTC,773,2.19,3.36,4.37,1378.00,-63.00,57.00,27.00,3.36
2019-11-17 23:48:29 UTC,774,2.23,2.91,3.28,1380.00,-68.00,57.00,27.00,2.91
2019-11-17 23:50:30 UTC,775,2.09,3.14,3.47,1382.00,-66.00,57.00,27.00,3.14
2019-11-17 23:52:29 UTC,776,2.23,3.10,3.10,1384.00,-62.00,57.00,27.00,3.10
2019-11-17 23:54:29 UTC,777,1.89,3.01,3.19,1386.00,-67.00,57.00,28.00,3.01
2019-11-17 23:56:29 UTC,778,2.55,3.42,3.79,1388.00,-65.00,57.00,28.00,3.42
2019-11-17 23:58:29 UTC,779,2.07,2.93,2.93,1390.00,-68.00,57.00,28.00,2.93,
2019-11-17 00:33:45 UTC,79,0.71,1.69,2.35,2.00,-42.00,70.00,27.00,1.69
2019-11-17 00:35:48 UTC,80,0.59,1.24,1.53,4.00,-42.00,71.00,25.00,1.24
2019-11-17 00:37:45 UTC,81,0.62,1.10,1.13,6.00,-40.00,71.00,25.00,1.10
2019-11-17 00:39:45 UTC,82,0.82,1.28,1.28,8.00,-39.00,72.00,25.00,1.28
2019-11-17 00:41:45 UTC,83,0.71,1.19,1.19,10.00,-42.00,73.00,24.00,1.19
2019-11-17 00:43:45 UTC,84,0.60,0.99,0.99,12.00,-44.00,73.00,24.00,0.99
2019-11-17 00:50:30 UTC,85,1.10,1.92,1.94,2.00,-68.00,69.00,20.00,1.92
2019-11-17 00:52:30 UTC,86,0.78,1.37,1.49,4.00,-70.00,67.00,20.00,1.37
2019-11-17 00:54:30 UTC,87,1.00,1.81,1.86,6.00,-68.00,66.00,21.00,1.81
2019-11-17 00:56:30 UTC,88,1.17,1.99,1.99,8.00,-67.00,64.00,21.00,1.99
2019-11-17 00:58:30 UTC,89,1.43,2.17,2.19,10.00,-69.00,63.00,22.00,2.17
2019-11-17 01:00:30 UTC,90,1.37,2.38,2.97,12.00,-69.00,62.00,22.00,2.38
2019-11-17 01:02:30 UTC,91,1.12,1.80,1.93,14.00,-70.00,61.00,23.00,1.80
2019-11-17 01:04:30 UTC,92,1.13,2.23,2.53,16.00,-70.00,60.00,23.00,2.23
2019-11-17 01:06:30 UTC,93,1.30,2.09,2.16,18.00,-69.00,59.00,24.00,2.09
2019-11-17 01:08:30 UTC,94,1.37,2.10,2.10,20.00,-76.00,58.00,24.00,2.10
2019-11-17 01:10:30 UTC,95,1.18,1.84,1.91,22.00,-72.00,57.00,24.00,1.84
2019-11-17 01:12:30 UTC,96,1.00,1.57,1.69,24.00,-74.00,57.00,25.00,1.57
2019-11-17 01:14:30 UTC,97,1.15,1.79,2.82,26.00,-69.00,56.00,25.00,1.79
2019-11-17 01:16:30 UTC,98,1.57,2.36,2.99,28.00,-72.00,55.00,26.00,2.36
2019-11-17 01:18:30 UTC,99,1.31,2.58,3.63,30.00,-68.00,55.00,26.00,2.58
2019-11-17 01:20:30 UTC,100,1.37,2.27,2.57,32.00,-71.00,55.00,26.00,2.27
2019-11-17 01:22:30 UTC,101,1.31,2.00,2.49,34.00,-66.00,55.00,26.00,2.00
2019-11-17 01:24:30 UTC,102,1.04,1.74,2.68,36.00,-62.00,55.00,27.00,1.74
2019-11-17 01:26:30 UTC,103,1.36,1.91,2.09,38.00,-63.00,54.00,27.00,1.91
2019-11-17 01:28:30 UTC,104,1.15,1.88,2.12,40.00,-62.00,54.00,27.00,1.88
2019-11-17 01:30:30 UTC,105,1.20,1.80,1.83,42.00,-63.00,54.00,27.00,1.80
2019-11-17 01:32:30 UTC,106,1.09,1.70,1.93,44.00,-66.00,54.00,27.00,1.70
2019-11-17 01:34:30 UTC,107,1.09,1.45,1.59,46.00,-72.00,54.00,27.00,1.45
2019-11-17 01:36:30 UTC,108,0.97,1.57,1.74,48.00,-67.00,54.00,27.00,1.57
2019-11-17 01:38:30 UTC,109,1.24,1.71,1.71,50.00,-67.00,53.00,27.00,1.71
2019-11-17 01:40:30 UTC,110,1.13,1.83,1.97,52.00,-68.00,53.00,28.00,1.83
2019-11-17 01:42:30 UTC,111,1.09,1.78,1.82,54.00,-65.00,53.00,28.00,1.78
2019-11-17 01:44:30 UTC,112,1.13,1.56,1.84,56.00,-62.00,53.00,28.00,1.56
2019-11-17 01:46:30 UTC,113,1.10,2.20,2.65,58.00,-65.00,53.00,28.00,2.20
2019-11-17 01:48:30 UTC,114,0.90,1.91,2.33,60.00,-63.00,53.00,28.00,1.91
2019-11-17 01:50:30 UTC,115,1.00,1.75,1.75,62.00,-63.00,53.00,29.00,1.75
2019-11-17 01:52:30 UTC,116,0.96,1.37,2.18,64.00,-64.00,53.00,29.00,1.37
2019-11-17 01:54:30 UTC,117,1.14,2.20,2.65,66.00,-67.00,53.00,29.00,2.20
2019-11-17 01:56:30 UTC,118,1.16,1.65,1.88,68.00,-63.00,52.00,29.00,1.65
2019-11-17 01:58:31 UTC,119,1.20,1.81,2.03,70.00,-65.00,52.00,29.00,1.81
2019-11-17 02:00:30 UTC,120,1.31,1.78,1.91,72.00,-66.00,52.00,29.00,1.78
2019-11-17 02:02:30 UTC,121,1.19,2.03,2.06,74.00,-67.00,52.00,30.00,2.03
2019-11-17 02:04:30 UTC,122,1.13,1.39,1.51,76.00,-63.00,52.00,30.00,1.39
2019-11-17 02:06:30 UTC,123,1.39,2.02,2.71,78.00,-64.00,52.00,30.00,2.02
